step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy
1,3.89911,0.55556,2.89006,0.11111
2,4.24316,0.44444,,
3,3.63343,0.44444,,
4,4.06337,0.44444,,
5,2.77228,0.66667,,
6,2.9829,0.55556,,
7,3.51203,0.55556,,
8,3.29093,0.44444,,
9,2.56503,0.55556,,
10,3.18853,0.55556,,
11,3.31326,0.55556,,
12,2.59588,0.66667,,
13,2.397,0.55556,,
14,2.41013,0.66667,,
15,2.2457,0.44444,,
16,2.16876,0.55556,,
17,2.09428,0.55556,,
18,1.84595,0.55556,,
19,2.54978,0.44444,,
20,1.27103,0.55556,,
21,1.13087,0.66667,,
22,1.02649,0.55556,,
23,1.36824,0.44444,,
24,0.67405,0.66667,,
25,0.58326,0.66667,,
26,0.39059,0.66667,,
27,0.60594,0.88889,,
28,0.33148,0.88889,,
29,0.09534,1.0,,
30,0.12006,1.0,,
31,0.57605,0.88889,,
32,0.03095,1.0,,
33,0.01224,1.0,,
34,0.00433,1.0,,
35,0.00831,1.0,,
36,0.03863,1.0,,
37,0.97588,0.88889,,
38,0.03652,1.0,,
39,0.21943,0.77778,,
40,0.31763,0.88889,,
41,0.04846,1.0,,
42,0.44448,0.77778,,
43,0.47918,0.88889,,
44,0.00432,1.0,,
45,0.40943,0.88889,,
46,0.76715,0.77778,,
47,0.10579,0.88889,,
48,0.07278,1.0,,
49,0.00173,1.0,,
50,0.26838,0.88889,,
51,0.20029,0.88889,,
52,0.26803,0.88889,,
53,0.94889,0.88889,,
54,0.04627,1.0,,
55,0.00455,1.0,,
56,0.59239,0.77778,,
57,0.0102,1.0,,
58,0.22106,0.88889,,
59,0.01317,1.0,,
60,0.03043,1.0,,
61,0.09345,1.0,,
62,0.02668,1.0,,
63,0.3206,0.88889,,
64,0.01627,1.0,,
65,0.00059,1.0,,
66,0.92067,0.88889,,
67,0.29479,0.88889,,
68,0.0043,1.0,,
69,0.16275,0.88889,,
70,0.10953,0.88889,,
71,0.1259,0.88889,,
72,0.00262,1.0,,
73,0.00169,1.0,,
74,0.8176,0.88889,,
75,1.30328,0.77778,,
76,0.00963,1.0,,
77,0.3677,0.88889,,
78,0.00019,1.0,,
79,1.21185,0.88889,,
80,0.38644,0.88889,,
81,0.22279,0.88889,,
82,0.8577,0.77778,,
83,0.05427,1.0,,
84,0.00404,1.0,,
85,0.00725,1.0,,
86,0.18147,0.88889,,
87,0.80843,0.77778,,
88,0.01638,1.0,,
89,0.19367,0.88889,,
90,0.00059,1.0,,
91,0.03994,1.0,,
92,0.00726,1.0,,
93,0.00192,1.0,,
94,0.06002,1.0,,
95,0.01921,1.0,,
96,8e-05,1.0,,
97,0.98376,0.88889,,
98,0.00077,1.0,,
99,0.00022,1.0,,
100,0.36793,0.88889,,
101,0.00016,1.0,1.11751,0.22222
102,0.0008,1.0,,
103,1.02843,0.88889,,
104,0.00316,1.0,,
105,0.31239,0.88889,,
106,0.00967,1.0,,
107,1.40994,0.88889,,
108,4e-05,1.0,,
109,0.98737,0.88889,,
110,4e-05,1.0,,
111,1.80111,0.77778,,
112,1.3546,0.88889,,
113,0.00012,1.0,,
114,0.87522,0.88889,,
115,0.00243,1.0,,
116,3e-05,1.0,,
117,3e-05,1.0,,
118,2e-05,1.0,,
119,1.07387,0.88889,,
120,6e-05,1.0,,
121,2e-05,1.0,,
122,1.15891,0.88889,,
123,0.00014,1.0,,
124,1.51451,0.88889,,
125,3e-05,1.0,,
126,0.23979,0.88889,,
127,1e-05,1.0,,
128,1e-05,1.0,,
129,0.77419,0.88889,,
130,0.00672,1.0,,
131,1e-05,1.0,,
132,1.74019,0.88889,,
133,1.81108,0.88889,,
134,0.51982,0.88889,,
135,1.9731,0.88889,,
136,0.00125,1.0,,
137,1e-05,1.0,,
138,8e-05,1.0,,
139,0.04051,1.0,,
140,3e-05,1.0,,
141,1e-05,1.0,,
142,0.05077,1.0,,
143,1e-05,1.0,,
144,1e-05,1.0,,
145,1.95706,0.88889,,
146,1.5718,0.88889,,
147,1.78694,0.88889,,
148,0.14294,0.88889,,
149,1.33195,0.88889,,
150,0.00049,1.0,,
151,1.27153,0.88889,,
152,1e-05,1.0,,
153,1e-05,1.0,,
154,1e-05,1.0,,
155,1e-05,1.0,,
156,1.63533,0.88889,,
157,1.74989,0.88889,,
158,0.16621,0.88889,,
159,0.63708,0.88889,,
160,1e-05,1.0,,
161,1.17488,0.88889,,
162,1e-05,1.0,,
163,1e-05,1.0,,
164,1.54829,0.88889,,
165,1e-05,1.0,,
166,1e-05,1.0,,
167,1.68031,0.88889,,
168,0.67086,0.88889,,
169,3.13322,0.77778,,
170,1e-05,1.0,,
171,4e-05,1.0,,
172,0.0,1.0,,
173,1e-05,1.0,,
174,7e-05,1.0,,
175,1e-05,1.0,,
176,8e-05,1.0,,
177,1.91999,0.88889,,
178,2.11866,0.88889,,
179,1.60164,0.88889,,
180,0.0,1.0,,
181,1.53766,0.88889,,
182,0.0,1.0,,
183,0.0,1.0,,
184,3.21699,0.77778,,
185,0.0,1.0,,
186,0.0,1.0,,
187,1.04943,0.88889,,
188,0.0,1.0,,
189,1.64561,0.88889,,
190,0.0,1.0,,
191,0.0,1.0,,
192,1.37154,0.88889,,
193,1.53117,0.88889,,
194,0.11087,0.88889,,
195,1e-05,1.0,,
196,0.0,1.0,,
197,0.0,1.0,,
198,1.48989,0.88889,,
199,0.0,1.0,,
200,1.92264,0.88889,,
201,3.41116,0.66667,0.50362,0.22222
202,0.0,1.0,,
203,1.69043,0.88889,,
204,0.0,1.0,,
205,0.0,1.0,,
206,1.7638,0.88889,,
207,2e-05,1.0,,
208,1.65337,0.88889,,
209,1.51535,0.88889,,
210,0.00011,1.0,,
211,2.48157,0.77778,,
212,0.00014,1.0,,
213,1.46586,0.88889,,
214,0.0,1.0,,
215,1e-05,1.0,,
216,0.00394,1.0,,
217,0.00319,1.0,,
218,0.0,1.0,,
219,0.0,1.0,,
220,1.32006,0.88889,,
221,0.0,1.0,,
222,0.0,1.0,,
223,0.0,1.0,,
224,0.0,1.0,,
225,0.0,1.0,,
226,0.0,1.0,,
227,2.19932,0.88889,,
228,0.0,1.0,,
229,0.0,1.0,,
230,0.0,1.0,,
231,0.0,1.0,,
232,2.3245,0.88889,,
233,0.0,1.0,,
234,2.02912,0.88889,,
235,0.0,1.0,,
236,0.51013,0.88889,,
237,1.75708,0.88889,,
238,2.20822,0.88889,,
239,0.0,1.0,,
240,3.95526,0.77778,,
241,0.0,1.0,,
242,1.26277,0.88889,,
243,0.0,1.0,,
244,1.75396,0.88889,,
245,0.0,1.0,,
246,0.0,1.0,,
247,3.09717,0.77778,,
248,0.0,1.0,,
249,0.0,1.0,,
250,1.40258,0.88889,,
251,0.0,1.0,,
252,0.0,1.0,,
253,0.01736,1.0,,
254,0.0,1.0,,
255,0.0,1.0,,
256,0.0,1.0,,
257,0.0,1.0,,
258,0.0,1.0,,
259,1.43895,0.88889,,
260,1.80643,0.88889,,
261,0.0,1.0,,
262,0.0,1.0,,
263,0.0,1.0,,
264,0.0,1.0,,
265,3.61859,0.77778,,
266,0.0,1.0,,
267,0.0,1.0,,
268,1.76204,0.77778,,
269,1.88891,0.88889,,
270,0.0,1.0,,
271,1.67819,0.88889,,
272,0.0,1.0,,
273,0.0,1.0,,
274,1.69462,0.88889,,
275,0.00057,1.0,,
276,0.0,1.0,,
277,0.0,1.0,,
278,1e-05,1.0,,
279,0.0,1.0,,
280,0.0,1.0,,
281,1.50401,0.88889,,
282,0.0,1.0,,
283,0.0,1.0,,
284,2.16536,0.88889,,
285,1.52968,0.88889,,
286,0.0,1.0,,
287,0.0,1.0,,
288,1.00272,0.88889,,
289,0.0,1.0,,
290,0.0,1.0,,
291,0.0,1.0,,
292,1.85833,0.88889,,
293,1.73528,0.88889,,
294,0.71545,0.88889,,
295,1.75174,0.88889,,
296,1.78364,0.88889,,
297,0.0,1.0,,
298,0.0,1.0,,
299,0.0,1.0,,
300,3.54667,0.77778,,
301,1.48755,0.88889,0.0,0.33333
302,1.46499,0.88889,,
303,0.0,1.0,,
304,2.24883,0.77778,,
305,1e-05,1.0,,
306,0.0,1.0,,
307,0.0,1.0,,
308,0.0,1.0,,
309,1.41509,0.88889,,
310,1e-05,1.0,,
311,3.2184,0.77778,,
312,0.0,1.0,,
313,1.47141,0.88889,,
314,0.0,1.0,,
315,0.0,1.0,,
316,1.85136,0.88889,,
317,1.34246,0.88889,,
318,1.50702,0.88889,,
319,1.4509,0.88889,,
320,1.93248,0.77778,,
321,1.56623,0.88889,,
322,1.5478,0.88889,,
323,1e-05,1.0,,
324,2.61778,0.77778,,
325,0.0,1.0,,
326,1.52682,0.88889,,
327,2.30325,0.77778,,
328,2.26014,0.77778,,
329,0.0001,1.0,,
330,2e-05,1.0,,
331,0.00175,1.0,,
332,0.0042,1.0,,
333,1e-05,1.0,,
334,0.7968,0.88889,,
335,0.00019,1.0,,
336,1e-05,1.0,,
337,0.91847,0.88889,,
338,0.99931,0.88889,,
339,1.26468,0.88889,,
340,1e-05,1.0,,
341,1e-05,1.0,,
342,2e-05,1.0,,
343,1e-05,1.0,,
344,0.0,1.0,,
345,2e-05,1.0,,
346,0.58256,0.88889,,
347,1.22138,0.88889,,
348,0.0,1.0,,
349,0.0,1.0,,
350,0.0,1.0,,
351,0.0,1.0,,
352,1.38283,0.88889,,
353,0.0,1.0,,
354,1.38589,0.88889,,
355,0.71225,0.88889,,
356,0.0,1.0,,
357,0.0,1.0,,
358,0.00637,1.0,,
359,0.0,1.0,,
360,0.0,1.0,,
361,0.0,1.0,,
362,0.0,1.0,,
363,0.0,1.0,,
364,0.0,1.0,,
365,0.0,1.0,,
366,2.09829,0.88889,,
367,0.0,1.0,,
368,0.0,1.0,,
369,2.01025,0.88889,,
370,1.99373,0.88889,,
371,0.0,1.0,,
372,0.0,1.0,,
373,0.0,1.0,,
374,1.99273,0.88889,,
375,0.0,1.0,,
376,0.0,1.0,,
377,0.0,1.0,,
378,0.0,1.0,,
379,0.0,1.0,,
380,0.0,1.0,,
381,0.0,1.0,,
382,0.0,1.0,,
383,1.92747,0.88889,,
384,0.0,1.0,,
385,0.0,1.0,,
386,0.0,1.0,,
387,0.0,1.0,,
388,1.82815,0.88889,,
389,0.0,1.0,,
390,0.0,1.0,,
391,1.85906,0.88889,,
392,1.517,0.88889,,
393,1.67974,0.88889,,
394,1.70867,0.88889,,
395,0.0,1.0,,
396,0.0,1.0,,
397,0.0,1.0,,
398,0.0,1.0,,
399,1.46099,0.88889,,
400,0.0,1.0,,
401,0.0,1.0,0.0,0.33333
402,0.0,1.0,,
403,0.0,1.0,,
404,0.0,1.0,,
405,0.0,1.0,,
406,1.74139,0.88889,,
407,0.24507,0.88889,,
408,0.0,1.0,,
409,0.0,1.0,,
410,1.04732,0.88889,,
411,0.0,1.0,,
412,0.0,1.0,,
413,1.09117,0.88889,,
414,1.87195,0.88889,,
415,0.0,1.0,,
416,0.0,1.0,,
417,0.0,1.0,,
418,0.0,1.0,,
419,0.0,1.0,,
420,0.0,1.0,,
421,0.0,1.0,,
422,1.3154,0.88889,,
423,0.0,1.0,,
424,4.03553,0.77778,,
425,0.0,1.0,,
426,0.0,1.0,,
427,0.0,1.0,,
428,1.84797,0.88889,,
429,0.81106,0.88889,,
430,1.90328,0.88889,,
431,0.0,1.0,,
432,1.75848,0.88889,,
433,0.0,1.0,,
434,0.0,1.0,,
435,0.0,1.0,,
436,1.5992,0.88889,,
437,0.0,1.0,,
438,0.0,1.0,,
439,1.42109,0.88889,,
440,1.43246,0.88889,,
441,0.0,1.0,,
442,0.0,1.0,,
443,0.0,1.0,,
444,0.0,1.0,,
445,0.0,1.0,,
446,1.52079,0.88889,,
447,0.0,1.0,,
448,1.58324,0.88889,,
449,0.0,1.0,,
450,0.0,1.0,,
451,0.0,1.0,,
452,0.0,1.0,,
453,1.42817,0.88889,,
454,3.48911,0.77778,,
455,0.0,1.0,,
456,1.97508,0.88889,,
457,1.55056,0.88889,,
458,1.92502,0.88889,,
459,0.0,1.0,,
460,0.0,1.0,,
461,0.0,1.0,,
462,1.84347,0.88889,,
463,0.0,1.0,,
464,0.0,1.0,,
465,0.0,1.0,,
466,0.0,1.0,,
467,3.36816,0.77778,,
468,1.83655,0.88889,,
469,0.7815,0.88889,,
470,0.0,1.0,,
471,0.0,1.0,,
472,1.26248,0.88889,,
473,0.0,1.0,,
474,0.0,1.0,,
475,0.0,1.0,,
476,0.0,1.0,,
477,0.03382,1.0,,
478,1.32185,0.88889,,
479,0.0,1.0,,
480,0.0,1.0,,
481,1.63803,0.88889,,
482,1.74184,0.88889,,
483,0.0,1.0,,
484,0.00016,1.0,,
485,0.00096,1.0,,
486,0.0,1.0,,
487,0.0,1.0,,
488,0.0,1.0,,
489,1.75807,0.88889,,
490,0.0,1.0,,
491,0.0,1.0,,
492,1.62322,0.88889,,
493,0.0,1.0,,
494,0.0,1.0,,
495,0.0,1.0,,
496,1.89035,0.88889,,
497,0.01533,1.0,,
498,2.84836,0.77778,,
499,0.0,1.0,,
500,0.0,1.0,,
501,0.0,1.0,0.00014,0.33333
502,2.91207,0.77778,,
503,1e-05,1.0,,
504,0.0,1.0,,
505,0.0,1.0,,
506,2e-05,1.0,,
507,2.24276,0.88889,,
508,1.60419,0.88889,,
509,2.06086,0.88889,,
510,3.88442,0.77778,,
511,1.98645,0.88889,,
512,0.0,1.0,,
513,1.8393,0.88889,,
514,2.01553,0.88889,,
515,1.0501,0.88889,,
516,1.69518,0.88889,,
517,0.0,1.0,,
518,0.50882,0.88889,,
519,0.99612,0.88889,,
520,0.66252,0.88889,,
521,0.0,1.0,,
522,0.0,1.0,,
523,0.0,1.0,,
524,0.74922,0.77778,,
525,0.0,1.0,,
526,0.09143,0.88889,,
527,1.63974,0.88889,,
528,0.0,1.0,,
529,0.0,1.0,,
530,0.0,1.0,,
531,1.50546,0.88889,,
532,0.0,1.0,,
533,0.16401,0.88889,,
534,0.0,1.0,,
535,1.85009,0.88889,,
536,0.0,1.0,,
537,0.0,1.0,,
538,0.0,1.0,,
539,0.0,1.0,,
540,0.0,1.0,,
541,0.0,1.0,,
542,0.0,1.0,,
543,0.0,1.0,,
544,0.0,1.0,,
545,0.0,1.0,,
546,1.92904,0.88889,,
547,0.0,1.0,,
548,1.83959,0.88889,,
549,0.0,1.0,,
550,0.0,1.0,,
551,0.0,1.0,,
552,1.06467,0.88889,,
553,5.42259,0.66667,,
554,1.86128,0.88889,,
555,1.65724,0.88889,,
556,0.0,1.0,,
557,1e-05,1.0,,
558,0.0,1.0,,
559,3.1919,0.77778,,
560,0.17555,0.88889,,
561,1.61789,0.88889,,
562,0.0,1.0,,
563,0.0,1.0,,
564,3.04511,0.77778,,
565,0.0,1.0,,
566,1.60964,0.88889,,
567,0.0,1.0,,
568,0.0,1.0,,
569,1.44149,0.88889,,
570,1.74192,0.88889,,
571,0.0,1.0,,
572,1.58566,0.88889,,
573,0.0,1.0,,
574,0.00025,1.0,,
575,0.0,1.0,,
576,0.0,1.0,,
577,0.0,1.0,,
578,1.60382,0.88889,,
579,1.40705,0.88889,,
580,0.0,1.0,,
581,1.56514,0.88889,,
582,0.0,1.0,,
583,0.0,1.0,,
584,2.90951,0.77778,,
585,0.0,1.0,,
586,2.4618,0.77778,,
587,0.0,1.0,,
588,0.0,1.0,,
589,0.0,1.0,,
590,0.0,1.0,,
591,1.47715,0.88889,,
592,0.0,1.0,,
593,1.32247,0.88889,,
594,0.0,1.0,,
595,1.50296,0.88889,,
596,0.0,1.0,,
597,0.0,1.0,,
598,0.0,1.0,,
599,0.0,1.0,,
600,1.28909,0.88889,,
601,0.0,1.0,2.13531,0.22222
602,1.39141,0.88889,,
603,0.0,1.0,,
604,0.0,1.0,,
605,0.0,1.0,,
606,3.46838,0.77778,,
607,0.00011,1.0,,
608,0.0,1.0,,
609,0.0,1.0,,
610,0.0,1.0,,
611,0.0,1.0,,
612,0.0,1.0,,
613,0.0,1.0,,
614,0.0,1.0,,
615,1.77379,0.88889,,
616,0.0,1.0,,
617,0.0,1.0,,
618,2.03179,0.88889,,
619,0.0,1.0,,
620,3.43375,0.77778,,
621,0.0,1.0,,
622,0.0,1.0,,
623,2.00383,0.88889,,
624,3.60415,0.77778,,
625,4.19589,0.77778,,
626,3.20964,0.77778,,
627,0.0,1.0,,
628,9e-05,1.0,,
629,1.97695,0.88889,,
630,1.80951,0.88889,,
631,1.71833,0.88889,,
632,1.78647,0.88889,,
633,0.0,1.0,,
634,0.0,1.0,,
635,0.0,1.0,,
636,0.0,1.0,,
637,0.0,1.0,,
638,0.0,1.0,,
639,0.0,1.0,,
640,1.16608,0.88889,,
641,0.0,1.0,,
642,0.0,1.0,,
643,0.0,1.0,,
644,0.0,1.0,,
645,0.0,1.0,,
646,0.0,1.0,,
647,0.0,1.0,,
648,0.0,1.0,,
649,1.47045,0.88889,,
650,0.0,1.0,,
651,1.76508,0.88889,,
652,1.18326,0.88889,,
653,1.50996,0.88889,,
654,0.0,1.0,,
655,0.0,1.0,,
656,1.67768,0.88889,,
657,0.0,1.0,,
658,1.33782,0.88889,,
659,0.0,1.0,,
660,0.00614,1.0,,
661,0.0,1.0,,
662,0.0,1.0,,
663,0.0,1.0,,
664,0.0,1.0,,
665,0.0,1.0,,
666,2.11142,0.88889,,
667,1e-05,1.0,,
668,0.0,1.0,,
669,0.0,1.0,,
670,2.55633,0.77778,,
671,0.0,1.0,,
672,1.96402,0.88889,,
673,0.0,1.0,,
674,2e-05,1.0,,
675,0.0,1.0,,
676,0.0,1.0,,
677,1.26933,0.88889,,
678,1.75087,0.88889,,
679,0.0,1.0,,
680,1.52333,0.88889,,
681,0.0,1.0,,
682,0.0,1.0,,
683,0.0,1.0,,
684,0.0,1.0,,
685,0.00011,1.0,,
686,0.0,1.0,,
687,0.0,1.0,,
688,0.0,1.0,,
689,0.0,1.0,,
690,0.0,1.0,,
691,0.0,1.0,,
692,0.0,1.0,,
693,0.0,1.0,,
694,0.0,1.0,,
695,0.0,1.0,,
696,0.0,1.0,,
697,0.0,1.0,,
698,0.0,1.0,,
699,0.5752,0.88889,,
700,1.83088,0.88889,,
701,6e-05,1.0,0.0,0.33333
702,0.0,1.0,,
703,0.0,1.0,,
704,0.0,1.0,,
705,1.84234,0.88889,,
706,2.04481,0.88889,,
707,2.08791,0.88889,,
708,0.0,1.0,,
709,0.0,1.0,,
710,0.95604,0.88889,,
711,0.0,1.0,,
712,1.83433,0.88889,,
713,3.13744,0.77778,,
714,0.0,1.0,,
715,2e-05,1.0,,
716,1.69362,0.88889,,
717,0.01307,1.0,,
718,0.0,1.0,,
719,0.0,1.0,,
720,0.0,1.0,,
721,0.0,1.0,,
722,0.0,1.0,,
723,1.50694,0.88889,,
724,0.0,1.0,,
725,0.0,1.0,,
726,1.44181,0.88889,,
727,0.0,1.0,,
728,0.28053,0.88889,,
729,0.0,1.0,,
730,0.50717,0.88889,,
731,0.12863,0.88889,,
732,0.06819,1.0,,
733,0.0,1.0,,
734,1e-05,1.0,,
735,0.74381,0.88889,,
736,0.0,1.0,,
737,0.0,1.0,,
738,0.57022,0.88889,,
739,0.0,1.0,,
740,1.56089,0.88889,,
741,0.0,1.0,,
742,3.19694,0.77778,,
743,0.49158,0.88889,,
744,0.0,1.0,,
745,0.0,1.0,,
746,0.0,1.0,,
747,0.0,1.0,,
748,1.9789,0.88889,,
749,0.00019,1.0,,
750,1.7676,0.77778,,
751,1e-05,1.0,,
752,0.0,1.0,,
753,2.64659,0.77778,,
754,0.0,1.0,,
755,0.0,1.0,,
756,0.0,1.0,,
757,5e-05,1.0,,
758,3e-05,1.0,,
759,0.0,1.0,,
760,0.0,1.0,,
761,0.0,1.0,,
762,0.0,1.0,,
763,0.0,1.0,,
764,0.0,1.0,,
765,0.0,1.0,,
766,0.0,1.0,,
767,1.04303,0.88889,,
768,2e-05,1.0,,
769,0.0,1.0,,
770,1.07301,0.88889,,
771,0.0,1.0,,
772,3.25337,0.77778,,
773,0.0,1.0,,
774,0.0,1.0,,
775,2.05464,0.88889,,
776,1.60879,0.88889,,
777,0.0,1.0,,
778,0.0,1.0,,
779,1.1004,0.88889,,
780,1.70442,0.88889,,
781,1.39816,0.88889,,
782,0.29666,0.88889,,
783,0.0,1.0,,
784,2.1776,0.88889,,
785,0.0,1.0,,
786,0.05152,1.0,,
787,0.0,1.0,,
788,0.00139,1.0,,
789,0.0,1.0,,
790,0.0,1.0,,
791,1.33602,0.88889,,
792,0.0,1.0,,
793,0.0,1.0,,
794,0.0,1.0,,
795,0.0,1.0,,
796,0.0,1.0,,
797,0.0,1.0,,
798,1.75426,0.88889,,
799,1.85197,0.88889,,
800,1.67249,0.88889,,
801,1.6201,0.88889,0.0,0.33333
802,0.0,1.0,,
803,3.11991,0.66667,,
804,0.0,1.0,,
805,0.0,1.0,,
806,0.0,1.0,,
807,1.74154,0.88889,,
808,0.0,1.0,,
809,2.46243,0.77778,,
810,0.0,1.0,,
811,1.24692,0.88889,,
812,1.38771,0.88889,,
813,0.0,1.0,,
814,0.0,1.0,,
815,1.89512,0.88889,,
816,0.0,1.0,,
817,1.37181,0.88889,,
818,0.0,1.0,,
819,2.84105,0.77778,,
820,0.0,1.0,,
821,0.00024,1.0,,
822,0.0,1.0,,
823,0.89487,0.88889,,
824,0.0,1.0,,
825,1.78332,0.88889,,
826,0.0,1.0,,
827,1.3721,0.88889,,
828,1.6928,0.88889,,
829,0.01539,1.0,,
830,1.68765,0.88889,,
831,0.63818,0.88889,,
832,0.0,1.0,,
833,0.0,1.0,,
834,0.1111,0.88889,,
835,2.42449,0.77778,,
836,2.92054,0.77778,,
837,0.0,1.0,,
838,0.0,1.0,,
839,0.0,1.0,,
840,1.14049,0.88889,,
841,1.38185,0.88889,,
842,1.42464,0.88889,,
843,1.68111,0.88889,,
844,1.43053,0.88889,,
845,0.0,1.0,,
846,0.0,1.0,,
847,0.0,1.0,,
848,0.0,1.0,,
849,0.02952,1.0,,
850,0.0,1.0,,
851,1.23844,0.88889,,
852,0.0,1.0,,
853,1.61596,0.88889,,
854,1.03556,0.88889,,
855,0.0,1.0,,
856,0.32734,0.88889,,
857,0.0,1.0,,
858,0.0,1.0,,
859,0.0,1.0,,
860,0.84352,0.88889,,
861,0.0,1.0,,
862,0.00132,1.0,,
863,1.61725,0.88889,,
864,0.0,1.0,,
865,0.0,1.0,,
866,0.0,1.0,,
867,0.0,1.0,,
868,1.36463,0.88889,,
869,0.0,1.0,,
870,0.0,1.0,,
871,0.0,1.0,,
872,0.0,1.0,,
873,0.0,1.0,,
874,0.0,1.0,,
875,0.0,1.0,,
876,0.0,1.0,,
877,0.0,1.0,,
878,0.0,1.0,,
879,0.0,1.0,,
880,0.0,1.0,,
881,0.0,1.0,,
882,0.0,1.0,,
883,0.0,1.0,,
884,0.0,1.0,,
885,1.68975,0.88889,,
886,0.0,1.0,,
887,0.0,1.0,,
888,2.10133,0.88889,,
889,2.16678,0.88889,,
890,0.0,1.0,,
891,0.0,1.0,,
892,0.0,1.0,,
893,1.69289,0.88889,,
894,1.92948,0.88889,,
895,0.0,1.0,,
896,0.0,1.0,,
897,0.0,1.0,,
898,0.0,1.0,,
899,1.85465,0.88889,,
900,1.79314,0.77778,,
901,1.81713,0.88889,0.0,0.33333
902,0.0,1.0,,
903,0.00126,1.0,,
904,1.29468,0.88889,,
905,0.0,1.0,,
906,1.65286,0.88889,,
907,0.02191,1.0,,
908,0.0,1.0,,
909,1.77648,0.88889,,
910,0.0,1.0,,
911,1.45582,0.88889,,
912,0.0,1.0,,
913,0.0,1.0,,
914,0.0,1.0,,
915,0.02519,1.0,,
916,1.15058,0.88889,,
917,0.33121,0.88889,,
918,0.0,1.0,,
919,0.0,1.0,,
920,0.0,1.0,,
921,1.84557,0.88889,,
922,0.0,1.0,,
923,0.0,1.0,,
924,0.0,1.0,,
925,0.0,1.0,,
